#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=42116, tid=27892
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.16+8 (17.0.16+8) (build 17.0.16+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.16+8 (17.0.16+8, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.example.cinema.CinemaManagementApplication

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Tue Jul 21 11:51:36 2026 SE Asia Standard Time elapsed time: 36.875015 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x00000264dac2c080):  JavaThread "restartedMain" [_thread_in_vm, id=27892, stack(0x000000eb38b00000,0x000000eb38c00000)]

Stack: [0x000000eb38b00000,0x000000eb38c00000]
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@366 (line 312)
  0x00000264cf1980a8: 14fc ffff | 8b8c 24d4 | 0000 00ff | c14d 8b97 

  0x00000264cf1980b8: ; ImmutableOopMap {[224]=Oop [200]=Oop [216]=Oop [192]=Oop [240]=Oop [256]=Oop [272]=Oop [280]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@404 (line 305)
  0x00000264cf1980b8: 5003 0000 

  0x00000264cf1980bc: ;   {poll}
  0x00000264cf1980bc: 4185 028b | 9c24 0801 | 0000 488b | b424 1001 | 0000 488b | 8424 f000 | 0000 488b | 9424 c000 
  0x00000264cf1980dc: 0000 3bcb | 0f8c bafe | ffff 4889 | 8424 f000 | 0000 488b | 8424 1801 | 0000 448b 

  0x00000264cf1980f8: ;   {oop("singleton"{0x0000000084d17028})}
  0x00000264cf1980f8: 402c 48ba | 2870 d184 | 0000 0000 

  0x00000264cf198104: ;   {optimized virtual_call}
  0x00000264cf198104: 6666 90e8 

  0x00000264cf198108: ; ImmutableOopMap {[224]=Oop [200]=Oop [216]=Oop [192]=Oop [240]=Oop [280]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanDefinition::isSingleton@7 (line 535)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@409 (line 322)
  0x00000264cf198108: 547c 8aff | 83f8 000f | 8539 0000 | 0048 8b84 | 2418 0100 | 0044 8b40 

  0x00000264cf198120: ;   {oop(""{0x0000000084e13408})}
  0x00000264cf198120: 2c48 ba08 | 34e1 8400 | 0000 000f 

  0x00000264cf19812c: ;   {optimized virtual_call}
  0x00000264cf19812c: 1f40 00e8 

  0x00000264cf198130: ; ImmutableOopMap {[224]=Oop [200]=Oop [216]=Oop [192]=Oop [240]=Oop [280]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanDefinition::isSingleton@19 (line 535)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@409 (line 322)
  0x00000264cf198130: cc99 7fff | 83f8 0041 | b800 0000 | 000f 8406 | 0000 0041 | b801 0000 | 00e9 0600 | 0000 41b8 
  0x00000264cf198150: 0100 0000 | 4183 e001 | 4183 f800 | 0f84 b701 

  0x00000264cf198160: ;   {oop(a 'java/lang/Class'{0x00000000854b0bc8} = 'org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda$304+0x00000264811aace0')}
  0x00000264cf198160: 0000 49b8 | c80b 4b85 | 0000 0000 

  0x00000264cf19816c: ;   {oop(a 'jdk/internal/misc/Unsafe'{0x0000000084e30358})}
  0x00000264cf19816c: 48ba 5803 | e384 0000 

  0x00000264cf198174: ;   {optimized virtual_call}
  0x00000264cf198174: 0000 90e8 

  0x00000264cf198178: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [200]=Oop [280]=Oop [192]=Oop }
                      ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 520)
                      ; - java.lang.invoke.LambdaForm$DMH/0x0000026481081000::newInvokeSpecial@1
                      ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@9
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@424 (line 323)
  0x00000264cf198178: 6482 c2ff | 450f be47 | 3841 83f8 | 000f 85d2 | 1300 0048 | 8b94 24c0 | 0000 004c | 8bd2 4489 
  0x00000264cf198198: 500c 4c8b | c04c 33c2 | 49c1 e814 | 4983 f800 | 0f85 d013 | 0000 450f | be47 3841 | 83f8 000f 
  0x00000264cf1981b8: 85d9 1300 | 0048 8bb4 | 24f0 0000 | 004c 8bd6 | 4489 5010 | 4c8b c04c | 33c6 49c1 | e814 4983 
  0x00000264cf1981d8: f800 0f85 | d213 0000 | 450f be47 | 3841 83f8 | 000f 85db | 1300 0048 | 8bbc 2418 | 0100 004c 
  0x00000264cf1981f8: 8bd7 4489 | 5014 4c8b | c04c 33c7 | 49c1 e814 | 4983 f800 | 0f85 d413 | 0000 450f | be47 3841 
  0x00000264cf198218: 83f8 000f | 85dd 1300 | 0048 8b9c | 24c8 0000 | 004c 8bd3 | 4489 5018 | 4c8b c04c | 33c3 49c1 
  0x00000264cf198238: e814 4983 | f800 0f85 | d613 0000 | 4c8b c64c | 8bc8 488b | da48 8bd3 | 4889 b424 | f000 0000 
  0x00000264cf198258: 0f1f 8000 

  0x00000264cf19825c: ;   {optimized virtual_call}
  0x00000264cf19825c: 0000 00e8 

  0x00000264cf198260: ; ImmutableOopMap {[224]=Oop [216]=Oop [280]=Oop [192]=Oop [240]=Oop }
                      ;*invokevirtual getSingleton {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@429 (line 323)
  0x00000264cf198260: 4118 0000 | 488b 9424 | c000 0000 | 8bb2 9800 | 0000 483b | 0648 8bd6 | 4889 8424 | 2801 0000 
  0x00000264cf198280: 0f1f 8000 

  0x00000264cf198284: ;   {optimized virtual_call}
  0x00000264cf198284: 0000 00e8 

  0x00000264cf198288: ; ImmutableOopMap {[224]=Oop [216]=Oop [280]=Oop [240]=Oop [192]=Oop [296]=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@4 (line 1270)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@442 (line 335)
  0x00000264cf198288: f453 b5ff | 4883 f800 | 0f84 2900 

  0x00000264cf198294: ;   {metadata('java/lang/String')}
  0x00000264cf198294: 0000 48be | f0e9 0080 | 6402 0000 | 448b 4008 | 49ba 0000 | 0080 6402 | 0000 4d03 | c249 3bf0 
  0x00000264cf1982b4: 0f85 7d13 | 0000 e900 | 0000 004c | 8bc8 4983 | f900 0f84 | 1800 0000 | 4c8b 8424 | f000 0000 
  0x00000264cf1982d4: 488b 9424 | c000 0000 

  0x00000264cf1982dc: ;   {optimized virtual_call}
  0x00000264cf1982dc: 6666 90e8 

  0x00000264cf1982e0: ; ImmutableOopMap {[224]=Oop [216]=Oop [280]=Oop [240]=Oop [192]=Oop [296]=Oop }
                      ;*invokevirtual registerDependentBean {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@21 (line 1272)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@442 (line 335)
  0x00000264cf1982e0: 1c98 7fff | 488b 8424 | 2801 0000 | 4c8b c04c | 8b8c 24e0 | 0000 0048 | 8bbc 24f0 | 0000 0048 
  0x00000264cf198300: 8bb4 2418 | 0100 0048 | 8b94 24c0 

  0x00000264cf19830c: ;   {optimized virtual_call}
  0x00000264cf19830c: 0000 00e8 

  0x00000264cf198310: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [192]=Oop }
                      ;*invokespecial getObjectForBeanInstance {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@30 (line 1275)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@442 (line 335)
  0x00000264cf198310: ccbe ffff | e94b 0300 | 0048 8b84 | 2418 0100 | 0044 8b40 

  0x00000264cf198324: ;   {oop("prototype"{0x0000000084d17060})}
  0x00000264cf198324: 2c48 ba60 | 70d1 8400 

  0x00000264cf19832c: ;   {optimized virtual_call}
  0x00000264cf19832c: 0000 00e8 

  0x00000264cf198330: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [192]=Oop [280]=Oop [200]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanDefinition::isPrototype@7 (line 545)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@452 (line 338)
  0x00000264cf198330: cc97 7fff | 83e0 0183 | f800 0f84 | 1101 0000 | 488b 9424 | c000 0000 | 4c8b 8424 | f000 0000 
  0x00000264cf198350: 488b f248 

  0x00000264cf198354: ;   {optimized virtual_call}
  0x00000264cf198354: 8bd6 90e8 

  0x00000264cf198358: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [280]=Oop [200]=Oop [192]=Oop }
                      ;*invokevirtual beforePrototypeCreation {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@464 (line 342)
  0x00000264cf198358: a497 7fff | 4c8b 8424 | f000 0000 | 4c8b 8c24 | 1801 0000 | 488b bc24 | c800 0000 | 488b 9424 
  0x00000264cf198378: c000 0000 

  0x00000264cf19837c: ;   {optimized virtual_call}
  0x00000264cf19837c: 6666 90e8 

  0x00000264cf198380: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [280]=Oop [192]=Oop }
                      ;*invokevirtual createBean {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@473 (line 343)
  0x00000264cf198380: 7c97 7fff | 4c8b 8424 | f000 0000 | 488b 9424 | c000 0000 | 4889 8424 | 3001 0000 

  0x00000264cf19839c: ;   {optimized virtual_call}
  0x00000264cf19839c: 6666 90e8 

  0x00000264cf1983a0: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [280]=Oop [192]=Oop [304]=Oop }
                      ;*invokevirtual afterPrototypeCreation {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@481 (line 346)
  0x00000264cf1983a0: 5c97 7fff | 488b 9424 | c000 0000 | 8bb2 9800 | 0000 483b | 0648 8bd6 | 0f1f 8000 

  0x00000264cf1983bc: ;   {optimized virtual_call}
  0x00000264cf1983bc: 0000 00e8 

  0x00000264cf1983c0: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [280]=Oop [304]=Oop [192]=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@4 (line 1270)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@506 (line 348)
  0x00000264cf1983c0: 3c97 7fff | 4883 f800 | 0f84 2900 

  0x00000264cf1983cc: ;   {metadata('java/lang/String')}
  0x00000264cf1983cc: 0000 48be | f0e9 0080 | 6402 0000 | 448b 4008 | 49ba 0000 | 0080 6402 | 0000 4d03 | c249 3bf0 
  0x00000264cf1983ec: 0f85 5312 | 0000 e900 | 0000 004c | 8bc8 4983 | f900 0f84 | 1800 0000 | 4c8b 8424 | f000 0000 
  0x00000264cf19840c: 488b 9424 | c000 0000 

  0x00000264cf198414: ;   {optimized virtual_call}
  0x00000264cf198414: 6666 90e8 

  0x00000264cf198418: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [280]=Oop [304]=Oop [192]=Oop }
                      ;*invokevirtual registerDependentBean {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@21 (line 1272)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@506 (line 348)
  0x00000264cf198418: e496 7fff | 488b 8424 | 3001 0000 | 4c8b c04c | 8b8c 24e0 | 0000 0048 | 8bbc 24f0 | 0000 0048 
  0x00000264cf198438: 8bb4 2418 | 0100 0048 | 8b94 24c0 

  0x00000264cf198444: ;   {optimized virtual_call}
  0x00000264cf198444: 0000 00e8 

  0x00000264cf198448: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [192]=Oop }
                      ;*invokespecial getObjectForBeanInstance {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@30 (line 1275)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@506 (line 348)
  0x00000264cf198448: b496 7fff | e913 0200 | 0048 8b84 | 2418 0100 | 008b 702c | 4883 fe00 | 0f84 3d00 | 0000 448b 
  0x00000264cf198468: 4614 458b | 400c 4183 | f800 41b8 | 0000 0000 | 0f85 0600 | 0000 41b8 | 0100 0000 | 4183 e001 
  0x00000264cf198488: 4183 f800 | 41b8 0000 | 0000 0f85 | 0600 0000 | 41b8 0100 | 0000 e906 | 0000 0041 | b800 0000 
  0x00000264cf1984a8: 0041 83e0 | 0141 83f8 | 000f 845d | 0900 0048 | 8b94 24c0 | 0000 008b | 7a74 4c8b | c648 8bd7 
  0x00000264cf1984c8: 4889 b424 | 3801 0000 | 0f1f 4400 | 0048 b8ff | ffff ffff 

  0x00000264cf1984dc: ;   {virtual_call}
  0x00000264cf1984dc: ffff ffe8 

  0x00000264cf1984e0: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [200]=Oop [312]=Oop [280]=Oop [192]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@550 (line 356)
  0x00000264cf1984e0: 9c9b 7fff | 4883 f800 | 0f84 4a00 

  0x00000264cf1984ec: ;   {metadata('org/springframework/beans/factory/config/Scope')}
  0x00000264cf1984ec: 0000 49b9 | 20d2 0281 | 6402 0000 | 448b 4008 | 49ba 0000 | 0080 6402 | 0000 4d03 | c24d 3b48 
  0x00000264cf19850c: 200f 8425 | 0000 004d | 3bc1 0f84 | 1c00 0000 | 4150 4151 

  0x00000264cf198520: ;   {runtime_call slow_subtype_check Runtime1 stub}
  0x00000264cf198520: e8db eb89 | ff41 5841 | 5841 83f8 | 000f 8425 | 1100 00e9 | 0000 0000 | 488b d848 | 83fb 000f 
  0x00000264cf198540: 8427 0800 | 0048 899c | 2440 0100 | 0048 8b94 | 24c0 0000 | 0066 6690 

  0x00000264cf198558: ;   {no_reloc}
  0x00000264cf198558: e913 1100 | 0090 9090 | 9090 488b | c248 8bd0 | 4c8b 8424 | f000 0000 | 4c8b 8c24 | 1801 0000 
  0x00000264cf198578: 488b bc24 | c800 0000 | 0f1f 8000 

  0x00000264cf198584: ;   {static_call}
  0x00000264cf198584: 0000 00e8 

  0x00000264cf198588: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [312]=Oop [280]=Oop [192]=Oop [320]=Oop }
                      ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@590 (line 361)
  0x00000264cf198588: 74a0 7fff | 4c8b 8424 | f000 0000 | 4c8b c848 | 8b94 2440 | 0100 0066 | 0f1f 4400 | 0048 b8ff 
  0x00000264cf1985a8: ffff ffff 

  0x00000264cf1985ac: ;   {virtual_call}
  0x00000264cf1985ac: ffff ffe8 

  0x00000264cf1985b0: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [312]=Oop [280]=Oop [192]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@595 (line 361)
  0x00000264cf1985b0: cc9a 7fff | 488b 9424 | c000 0000 | 8bb2 9800 | 0000 483b | 0648 8bd6 | 4889 8424 | 4801 0000 
  0x00000264cf1985d0: 0f1f 8000 

  0x00000264cf1985d4: ;   {optimized virtual_call}
  0x00000264cf1985d4: 0000 00e8 

  0x00000264cf1985d8: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [312]=Oop [280]=Oop [328]=Oop [192]=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@4 (line 1270)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@610 (line 370)
  0x00000264cf1985d8: 2495 7fff | 4883 f800 | 0f84 2900 

  0x00000264cf1985e4: ;   {metadata('java/lang/String')}
  0x00000264cf1985e4: 0000 48be | f0e9 0080 | 6402 0000 | 448b 4008 | 49ba 0000 | 0080 6402 | 0000 4d03 | c249 3bf0 
  0x00000264cf198604: 0f85 7510 | 0000 e900 | 0000 004c | 8bc8 4983 | f900 0f84 | 1800 0000 | 4c8b 8424 | f000 0000 
  0x00000264cf198624: 488b 9424 | c000 0000 

  0x00000264cf19862c: ;   {optimized virtual_call}
  0x00000264cf19862c: 6666 90e8 

  0x00000264cf198630: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [312]=Oop [280]=Oop [328]=Oop [192]=Oop }
                      ;*invokevirtual registerDependentBean {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@21 (line 1272)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@610 (line 370)
  0x00000264cf198630: cc94 7fff | 488b 8424 | 4801 0000 | 4c8b c04c | 8b8c 24e0 | 0000 0048 | 8bbc 24f0 | 0000 0048 
  0x00000264cf198650: 8bb4 2418 | 0100 0048 | 8b94 24c0 

  0x00000264cf19865c: ;   {optimized virtual_call}
  0x00000264cf19865c: 0000 00e8 

  0x00000264cf198660: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [312]=Oop [192]=Oop }
                      ;*invokespecial getObjectForBeanInstance {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@30 (line 1275)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@610 (line 370)
  0x00000264cf198660: 9c94 7fff | 488b 9424 | c000 0000 | 440f be42 | 1541 83e0 | 0141 83f8 | 000f 8595 | 0500 0048 
  0x00000264cf198680: 8984 2450 | 0100 008b | 7278 4c8b | 8424 f000 | 0000 488b | d648 b8ff | ffff ffff 

  0x00000264cf19869c: ;   {virtual_call}
  0x00000264cf19869c: ffff ffe8 

  0x00000264cf1986a0: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [192]=Oop [336]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::clearMergedBeanDefinition@5 (line 1465)
                      ; - org.springframework.beans.factory.support.DefaultListableBeanFactory::clearMergedBeanDefinition@2 (line 910)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@651 (line 386)
  0x00000264cf1986a0: dc99 7fff | 4883 f800 | 0f84 2900 

  0x00000264cf1986ac: ;   {metadata('org/springframework/beans/factory/support/RootBeanDefinition')}
  0x00000264cf1986ac: 0000 48ba | 80dd 1581 | 6402 0000 | 8b78 0849 | ba00 0000 | 8064 0200 | 0049 03fa | 483b 5750 
  0x00000264cf1986cc: 0f85 b60f | 0000 e900 | 0000 0048 | 8bd0 4883 | fa00 0f84 | fe04 0000 | be01 0000 | 0040 8872 
  0x00000264cf1986ec: 64f0 8344 | 24c0 00e9 | ea04 0000 | 488b 8424 | 1801 0000 

  0x00000264cf198700: ;   {metadata('org/springframework/beans/factory/BeanCreationException')}
  0x00000264cf198700: 48ba 0080 | 1581 6402 | 0000 488b | d880 ba33 | 0100 0004 | 0f85 810f | 0000 498b | 8708 0100 
  0x00000264cf198720: 0048 8d78 | 3049 3bbf | 1801 0000 | 0f87 690f | 0000 4989 | bf08 0100 | 0048 c700 | 0100 0000 
  0x00000264cf198740: 488b ca49 | ba00 0000 | 8064 0200 | 0049 2bca | 8948 0848 | 33c9 8948 | 0c48 33c9 | 4889 4810 
  0x00000264cf198760: 4889 4818 | 4889 4820 | 4889 4828 | 4889 8424 | 9001 0000 | 8b73 6048 | 83fe 000f | 8478 0500 
  0x00000264cf198780: 00e9 5605 | 0000 4c8b | 8424 e000 | 0000 498b | d066 0f1f 

  0x00000264cf198794: ;   {static_call}
  0x00000264cf198794: 4400 00e8 

  0x00000264cf198798: ; ImmutableOopMap {[192]=Oop [248]=Oop [200]=Oop [216]=Oop [224]=Oop }
                      ;*invokestatic transformedBeanName {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::transformedBeanName@2 (line 1234)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::originalBeanName@2 (line 1243)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@136 (line 272)
  0x00000264cf198798: 649e 7fff | 4c8b c048 | 8b94 24c0 

  0x00000264cf1987a4: ;   {optimized virtual_call}
  0x00000264cf1987a4: 0000 00e8 

  0x00000264cf1987a8: ; ImmutableOopMap {[248]=Oop [200]=Oop [216]=Oop [224]=Oop }
                      ;*invokevirtual canonicalName {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::transformedBeanName@5 (line 1234)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::originalBeanName@2 (line 1243)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@136 (line 272)
  0x00000264cf1987a8: 5493 7fff | 4c8b 8424 | e000 0000 

  0x00000264cf1987b4: ; implicit exception: dispatches to 0x00000264cf1996a8
  0x00000264cf1987b4: 493b 0049 

  0x00000264cf1987b8: ;   {oop("&"{0x0000000084d16c30})}
  0x00000264cf1987b8: 8bf0 49b8 | 306c d184 | 0000 0000 | 41b9 0000 | 0000 488b | d648 8984 | 2458 0100 

  0x00000264cf1987d4: ;   {optimized virtual_call}
  0x00000264cf1987d4: 0066 90e8 

  0x00000264cf1987d8: ; ImmutableOopMap {[248]=Oop [200]=Oop [216]=Oop [344]=Oop }
                      ;*invokevirtual startsWith {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::startsWith@3 (line 2302)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::originalBeanName@10 (line 1244)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@136 (line 272)
  0x00000264cf1987d8: 2493 7fff | 83e0 0183 | f800 488b | 8424 5801 | 0000 0f84 | 1400 0000 

  0x00000264cf1987f0: ;   {no_reloc}
  0x00000264cf1987f0: e9c7 0e00 | 0090 9090 | 9090 488b 

  0x00000264cf1987fc: ;   {static_call}
  0x00000264cf1987fc: d066 90e8 

  0x00000264cf198800: ; ImmutableOopMap {[248]=Oop [200]=Oop [216]=Oop }
                      ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::originalBeanName@17 (line 1245)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@136 (line 272)
  0x00000264cf198800: fc9d 7fff | 488b b424 | f800 0000 | 4883 fe00 | 0f84 2900 

  0x00000264cf198814: ;   {metadata('org/springframework/beans/factory/support/AbstractBeanFactory')}
  0x00000264cf198814: 0000 48b9 | d84d 1581 | 6402 0000 | 8b5e 0849 | ba00 0000 | 8064 0200 | 0049 03da | 483b 4b50 
  0x00000264cf198834: 0f85 0500 | 0000 e905 | 0000 0048 | 33d2 eb0a | 48ba 0100 | 0000 0000 | 0000 83fa | 0048 8bbc 
  0x00000264cf198854: 24c8 0000 | 000f 851b | 0300 0048 | 83ff 000f | 85e1 0200 | 004c 8b8c | 24d8 0000 | 0049 83f9 
  0x00000264cf198874: 004c 8bc0 | 0f84 a402 | 0000 e96e | 0200 0048 | 8984 2460 | 0100 0048 | 8b94 24c0 | 0000 008b 
  0x00000264cf198894: 720c 488b | d60f 1f40 | 0048 b8d0 | f401 8164 

  0x00000264cf1988a4: ;   {virtual_call}
  0x00000264cf1988a4: 0200 00e8 

  0x00000264cf1988a8: ; ImmutableOopMap {[240]=Oop [224]=Oop [192]=Oop [352]=Oop [216]=Oop }
                      ;*invokeinterface isTraceEnabled {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@28 (line 249)
  0x00000264cf1988a8: 94e6 d3ff | 83f8 000f | 84d7 0000 | 0048 8b94 | 24c0 0000 | 008b 7228 | 4c8b 8424 | f000 0000 
  0x00000264cf1988c8: 488b d666 | 9048 b8ff | ffff ffff 

  0x00000264cf1988d4: ;   {virtual_call}
  0x00000264cf1988d4: ffff ffe8 

  0x00000264cf1988d8: ; ImmutableOopMap {[240]=Oop [224]=Oop [352]=Oop [216]=Oop [192]=Oop }
                      ;*invokeinterface contains {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.DefaultSingletonBeanRegistry::isSingletonCurrentlyInCreation@5 (line 344)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@39 (line 250)
  0x00000264cf1988d8: a497 7fff | 83e0 0183 | f800 488b | 9424 c000 | 0000 0f84 | 5100 0000 | 8b72 0c0f | 1f44 0000 
  0x00000264cf1988f8: ;   {no_reloc}
  0x00000264cf1988f8: e9d8 0d00 | 0090 9090 | 9090 488b | 9424 f000 | 0000 4889 | b424 6801 | 0000 0f1f 

  0x00000264cf198914: ;   {static_call}
  0x00000264cf198914: 4400 00e8 

  0x00000264cf198918: ; ImmutableOopMap {[240]=Oop [224]=Oop [352]=Oop [216]=Oop [192]=Oop [360]=Oop }
                      ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@51 (line 251)
